deformability,area,area_ratio,circularity,convex_hull_area,mask_x_length,mask_y_length,min_x,min_y,max_x,max_y,mean_brightness,brightness_std,perimeter,aspect_ratio,convex_hull_perimeter,cell_id,image_name,is_cropped
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,42,28,45,31,106.30088495575221,8.031888828594829,5.656854249492381,1.0,5.656854249492381,0,image.2904_with_target,True
0.3281200845916794,121,2.768595041322314,0.6718799154083206,335,24,38,38,51,62,89,102.84821428571429,10.812699066234053,89.76955262170047,0.631578947368421,96.5685424949238,1,image.2904_with_target,True
-0.30948203685458964,8,1.0,1.3094820368545896,8,4,3,35,26,39,29,107.12037037037037,9.05918563157143,7.65685424949238,1.3333333333333333,7.65685424949238,2,image.2904_with_target,True
-0.30948203685458964,8,1.0,1.3094820368545896,8,4,3,32,87,36,90,107.33333333333333,8.361064968495784,7.65685424949238,1.3333333333333333,7.65685424949238,3,image.2904_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,28,87,31,90,106.27433628318585,7.762227337050002,5.656854249492381,1.0,5.656854249492381,4,image.2904_with_target,True
0.32332401218286344,83,1.7108433734939759,0.6766759878171366,142,25,17,4,26,29,43,106.51754385964912,10.490791664924448,61.18376618407356,1.4705882352941178,62.42640687119285,5,image.2904_with_target,True
0.02705313040738977,2228,1.0170556552962298,0.9729468695926102,2266,52,54,10,22,62,76,97.929203539823,1.6169282259194688,173.4386001800126,0.9629629629629629,173.4386001800126,0,image.6796_with_target,True
0.029832935676069705,713,3.126227208976157,0.9701670643239303,2229,53,54,6,5,59,59,97.81739130434782,1.282542371166516,296.46298679765215,0.9814814814814815,172.50966799187808,0,image.2492_with_target,True
0.22227620422900607,1224,0.7900326797385621,0.7777237957709939,967,62,64,0,6,62,70,99.94690265486726,2.127945986924313,362.0904037956216,0.96875,141.74011537017762,0,image.7230_with_target,True
-1.3447360499173753,14,1.0,2.3447360499173753,14,6,6,9,86,15,92,105.86607142857143,8.337196702251951,5.656854249492381,1.0,5.656854249492381,0,image.0191_with_target,True
-0.009023675577846113,15,1.2666666666666666,1.0090236755778461,19,5,7,4,78,9,85,102.3716814159292,12.514907705291138,14.48528137423857,0.7142857142857143,15.31370849898476,1,image.0191_with_target,True
0.04564454095443404,616,4.741883116883117,0.954355459045566,2921,59,63,3,36,62,99,99.85185185185185,2.0763875985792266,307.7350647362943,0.9365079365079365,200.7523086789974,2,image.0191_with_target,True
0.0817025356090032,39,1.1025641025641026,0.9182974643909968,43,5,12,0,60,5,72,96.10843373493977,12.518912967353163,23.899494936611664,0.4166666666666667,25.31370849898476,3,image.0191_with_target,True
0.21366936528407854,727,1.343878954607978,0.7863306347159215,977,62,63,0,31,62,94,101.0,2.3157788880648944,334.01933598375615,0.9841269841269841,140.91168824543144,0,image.3094_with_target,True
0.02620320197146886,2103,1.014265335235378,0.9737967980285311,2133,49,52,13,28,62,80,100.0695652173913,2.1456598828106968,168.12489168102786,0.9423076923076923,168.12489168102783,0,image.4644_with_target,True
0.23954389022236966,1163,0.7953568357695615,0.7604561097776303,925,62,65,0,48,62,113,101.28571428571429,2.225776635840412,343.2619766708755,0.9538461538461539,141.77564927611036,0,image.3130_with_target,True
-0.19161618898774213,8,1.0,1.1916161889877421,8,2,5,0,41,2,46,94.16923076923077,8.531514845684216,8.414213562373096,0.4,8.414213562373096,0,image.2441_with_target,True
0.24390993107221026,869,0.024165707710011506,0.7560900689277897,21,62,65,0,0,62,65,101.5391304347826,2.056958313803636,360.6345596729059,0.9538461538461539,21.48528137423857,1,image.2441_with_target,True
-0.19161618898774213,8,1.0,1.1916161889877421,8,2,5,60,50,62,55,89.55384615384615,6.506873925628471,8.414213562373096,0.4,8.414213562373096,0,image.0549_with_target,True
0.15102573894646631,1042,1.392514395393474,0.8489742610535337,1451,58,63,4,23,62,86,101.40707964601769,2.322026762483996,339.50461735799473,0.9206349206349206,159.0538238691624,1,image.0549_with_target,True
0.05003826635095254,1008,2.804563492063492,0.9499617336490475,2827,59,65,3,0,62,65,100.91150442477876,2.3293339931727974,354.747258045114,0.9076923076923077,198.40916292848974,0,image.3701_with_target,True
0.03024225428049576,1033,3.0300096805421104,0.9697577457195042,3130,59,64,3,44,62,108,101.74774774774775,2.158029082740635,368.5756851698602,0.921875,204.50966799187808,0,image.0882_with_target,True
-0.08576514648925393,49,0.4489795918367347,1.085765146489254,22,15,15,3,88,18,103,105.16071428571429,8.824229601570014,29.213203435596427,1.0,15.31370849898476,0,image.1008_with_target,True
0.251056454188856,741,1.1025641025641026,0.748943545811144,817,62,68,0,39,62,107,100.84347826086956,2.320387165400097,310.0782104868019,0.9117647058823529,135.2903679018718,1,image.1008_with_target,True
0.029409890016293017,913,3.501642935377875,0.970590109983707,3197,59,65,3,30,62,95,101.70434782608696,2.1057846334550154,342.43354954612926,0.9076923076923077,206.50966799187808,0,image.2875_with_target,True
0.050432431061707805,35,1.1142857142857143,0.9495675689382922,39,5,11,0,57,5,68,96.1219512195122,13.013492289105029,21.899494936611664,0.45454545454545453,23.31370849898476,1,image.2875_with_target,True
